time,mag.hom,mag.outlier,mag.t,mag.het,mag.het.error,mag5,mag5.error
6.75445256770377,18.5311585305758,18.5601414916841,18.5885692358754,18.5677957938898,0.0548793095164001,18.5533484567386,0.0097874431665338
6.93061029925934,18.5362721280303,18.5565164042252,18.5362535880405,18.5333127716303,0.0767854744335636,18.5636281678286,0.00520761918669793
7.00461737955561,18.5543355018981,18.5199741555534,18.5348857719401,18.5118432333631,0.0414669126272202,18.5608657030309,0.00839216899655168
7.18077512296298,18.5602723554936,18.5575914312487,18.5513116331508,18.551788246578,0.00213281528558582,18.5643997597013,0.00331454630322723
7.25478221511116,18.5257816398252,18.5656521894532,18.5227292410936,18.5714566674585,0.0457111209398136,18.5544774937076,0.0120271840375375
7.43093994666668,18.5547447326351,18.5195334326354,18.5349179931093,18.5820713647261,0.0336836270755157,18.5563353490799,0.00750787351010734
7.50494705066671,18.5604662283269,18.5671684167028,18.5564133877834,18.5696808855744,0.0616545808268711,18.5583136913205,0.00948953421018131
7.68110477274081,18.5694418236949,18.5112242984846,18.5487852701645,18.5810835591695,0.0684731747955084,18.5548631599234,0.00623661545157984
7.75511186488893,18.5481387618937,18.5263559304141,18.5388436463712,18.4966061176472,0.0361196914687753,18.5650441165026,0.0100793221832902
7.93126960592599,18.5344942778896,18.5553861340442,18.5466361455307,18.6213120273994,0.0985294625163078,18.5630625332219,0.0092009796337932
8.00527670044448,18.5562077086716,18.5472065305838,18.5433572258355,18.5970840277694,0.0458260116400197,18.5618095388714,0.00751794259404281
8.18143443200006,18.5472361837207,18.5449905470038,18.5722239125806,18.5903195577598,0.0678766368655488,18.5698626438528,0.00741529829594704
8.25544151229633,18.5456263186827,18.5470748575154,18.5679674152509,18.5550136968236,0.00645137266255915,18.5690106783907,0.00692850201038873
8.43159921066672,18.5428732685636,18.553915380597,18.5084077653486,18.5386932314377,0.0213110986864194,18.5652629695566,0.00566129593090012
8.50560631229632,18.5489438676115,18.5282370595513,18.551243556647,18.5552308890188,0.0135498776100576,18.5692212643741,0.0191769416240384
8.68176403437042,18.5649901953502,18.530235760623,18.5379110186313,18.4941281286038,0.0885351747972891,18.5689534312037,0.00544968844438369
8.75577110281483,18.554510866556,18.5727386126227,18.558164488833,18.6862964660561,0.081282608024776,18.5611947263895,0.00856172176535711
9.18209362488892,18.5432245935312,18.5550370293737,18.5421551370975,18.5540778138426,0.0527859937399626,18.5511194223028,0.0102602548596579
9.25610069333334,18.5475828322227,18.534449768215,18.5690581822654,18.5209402927344,0.0233320454601198,18.5694870799201,0.0102262135819955
9.43225841540743,18.548173408636,18.563840119393,18.5480218995715,18.5350612382339,0.0703313875943422,18.5580685195013,0.0152410020202681
9.50626550755561,18.5345295794331,18.5296641514354,18.5806037457966,18.5491152327246,0.00295040390919894,18.5769683123307,0.00471203349230513
9.68242319407409,18.5807764882747,18.5641730508058,18.5490765705939,18.5354269120785,0.0227896849624813,18.5620501633528,0.0148169371188335
9.75643026251856,18.5292425959111,18.5306067627064,18.540530926466,18.5800183002258,0.0738576146308333,18.5644408520759,0.00867916245522732
9.93258798222223,18.5508722992717,18.5545087175195,18.5469753426537,18.5352170998336,0.0250213630497456,18.573991727579,0.00533889049371997
10.006595053037,18.5408493639313,18.5289990734953,18.5624253252434,18.6270040754068,0.0639115944504738,18.5690024417712,0.00517361114636936
10.1827527608889,18.5501236358738,18.5432547797487,18.5331005198468,18.5524171191361,0.0406069706194103,18.5716193889192,0.00465990579290407
10.5069245985185,18.5409586616097,18.5319886869186,18.5438105928918,18.5628621968699,0.0116179539356381,18.5885800765758,0.011534692324484
10.6830822850371,18.5487867667802,18.5659105309089,18.6033156238295,18.5676869873518,0.043744198884815,18.570469858646,0.0104915347826452
10.7570893416297,18.5376891141176,18.5716775125042,18.5430999648969,18.4668218661464,0.0453147494699806,18.5840090914808,0.0137403462217677
10.9332470518519,18.5536042249926,18.5546561015614,18.5349260282157,18.6301409249524,0.0721810968825594,18.5641233076457,0.00587263297435276
11.0072541084445,18.5479652432903,18.5535084329554,18.5429766128583,18.5682853060466,0.0879812199622393,18.5663568587749,0.00984477441662157
11.5075835994075,18.5581601224785,18.5583863069206,18.5489521111866,18.462254659705,0.0873479148373008,18.5815633683939,0.00385140113468823
11.7577483425186,18.5468841458741,18.5184626994895,18.5391532518418,18.585988151904,0.0436564211267978,18.5763595374087,0.00325572038390436
